"alpha","lambda","deviance","nvars","rmse"
0.21221321242485,1.35609945635654,1.70775134513562e-17,1,0.644132044208984
0.214215214428858,1.34342568882561,0,0,0.644132044208984
0.216217216432866,1.05478413397717,0.0460422610028432,4,0.614474748509219
0.218219218436874,1.04510725966177,0.0462078818775935,4,0.614368066796603
0.220221220440882,1.30678697277617,1.75398226322244e-17,1,0.644132044208984
0.22222322244489,0.935104999870688,0.0689868685858928,5,0.599695391523177
0.224225224448898,1.28345159519107,0,0,0.644132044208984
0.226227226452906,0.798911896805335,0.0989563673694715,5,0.580391077007791
0.228229228456914,0.86911358382623,0.0800053474342293,5,0.592598036218524
0.230231230460922,1.24997039465443,0,0,0.644132044208984
0.23223323246493,0.778250471201594,0.0996382740292917,5,0.579951839077042
0.234235234468938,1.22860347058152,0,0,0.644132044208984
0.236237236472946,0.879632904186086,0.0702889761169167,5,0.598856662337438
0.238239238476954,1.20795475942915,0,0,0.644132044208984
0.240241240480962,1.197888511668,1.86550656975771e-17,1,0.644132044208984
0.24224324248497,1.18798864748051,3.75270497244932e-17,1,0.644132044208984
0.244245244488978,0.812122762484471,0.0815662596976457,5,0.591592602611459
0.246247246492986,0.805520165212218,0.0817513060034992,5,0.591473408356196
0.248249248496994,0.799024061015377,0.0819342053299392,5,0.591355597039172
0.250251250501002,0.756605551185802,0.092127513531259,5,0.584789760590204
0.25225325250501,0.823783417387118,0.0716489298894666,5,0.597980672533896
0.254255254509018,0.780149551131689,0.0824703927882037,5,0.591010221515601
0.256257256513026,1.12302077184841,1.95078243825059e-17,1,0.644132044208984
0.258259258517034,0.733145004781149,0.0928765158447143,5,0.58430730419892
0.260261260521042,0.876282889468503,0.0493036502170608,4,0.612373983207704
0.26226326252505,0.756328281621745,0.0831574352157993,5,0.590567675472255
0.264265264529058,0.863005926232943,0.0495650359351616,4,0.612205616290777
0.266267266533066,0.711095613762699,0.0935919960153459,5,0.58384644049402
0.268269268537074,0.850125288780798,0.0498213255615724,4,0.612040531929807
0.270271270541082,1.06479028061279,0,0,0.644132044208984
0.27227327254509,0.76321132975393,0.0731875495860662,5,0.596989598283465
0.274275274549098,1.0492459536286,0,0,0.644132044208984
0.276277276553106,1.04164274960086,0,0,0.644132044208984
0.278279278557114,1.03414894379909,2.06270997011585e-17,1,0.644132044208984
0.280281280561122,0.67554095992849,0.0947700697276886,5,0.58308760546546
0.28228328256513,0.670749906263262,0.0949311812084009,5,0.582983828398044
0.284285284569138,0.730963077144625,0.0740344634974496,5,0.596444073894457
0.286287286573146,1.00522180165861,0,0,0.644132044208984
0.288289288577154,0.720810847399829,0.0743052416046346,5,0.596269657038749
0.290291290581162,0.991356721122684,0,0,0.644132044208984
0.29229329258517,0.98456662982493,0,0,0.644132044208984
0.294295294589178,0.739721977443932,0.0630813979195493,4,0.603499294415505
0.296297296593186,0.971261720271906,2.15000004508718e-17,1,0.644132044208984
0.298299298597194,0.696622645017332,0.0749586298647076,5,0.595848788723126
0.300301300601202,0.958311607125491,0,0,0.644132044208984
0.30230330260521,0.754416135783767,0.0518138151328848,4,0.610757105549173
0.304305304609218,0.945702285310394,4.3752521890024e-17,1,0.644132044208984
0.306307306613226,0.647575550421162,0.0864447376397184,5,0.588450218642003
0.308309308617234,0.933420477285344,0,0,0.644132044208984
0.310311310621242,0.927398429096491,0,0,0.644132044208984
0.31231331262525,0.801433337735583,0.0268227795782079,3,0.626854632367906
0.314315314629258,0.915584473955583,4.46737663321921e-17,1,0.644132044208984
0.316317316633266,0.755323353916472,0.039900933002496,4,0.618430574668241
0.318319318637274,0.683894079058448,0.064584527392254,4,0.602531080555541
0.320321320641282,0.898417318662629,0,0,0.644132044208984
0.322323322645291,0.707558136080246,0.0528501739409826,4,0.610089553631579
0.324325324649299,0.887325781026196,2.27870659270535e-17,1,0.644132044208984
0.326327326653307,0.881882081259949,0,0,0.644132044208984
0.328329328657315,0.576681608355089,0.0982051955011868,5,0.580874930878862
0.330331330661323,0.871192633846974,0,0,0.644132044208984
0.332333332665331,0.655055258887252,0.0653904127184329,4,0.602011983992991
0.334335334669339,0.593287942102384,0.0881881417171478,5,0.587327236209726
0.336337336673347,0.58975647675634,0.0883040657889424,5,0.587252565800388
0.338339338677355,0.643427093393802,0.0657213022864283,4,0.601798847419151
0.340341340681363,0.84556939637387,0,0,0.644132044208984
0.342343342685371,0.50394118447909,0.117817324021197,5,0.568242130443978
0.344345344689379,0.835737222643771,0,0,0.644132044208984
0.346347346693387,0.572711541092546,0.0888680563625284,5,0.58688928139931
0.348349348697395,0.826131075247122,0,0,0.644132044208984
0.350351350701403,0.821410339720038,0,0,0.644132044208984
0.352353352705411,0.617836315716739,0.0664619551903712,4,0.601321769150085
0.354355354709419,0.614345724913537,0.0665643349329103,4,0.601255823077237
0.356357356713427,0.807566384079003,0,0,0.644132044208984
0.358359358717435,0.80305485262331,0,0,0.644132044208984
0.360361360721443,0.550439487410562,0.0896164216782793,5,0.58640723531866
0.362363362725451,0.629375132383038,0.0546783956698636,4,0.608911937432087
0.364365364729459,0.789817721052306,0,0,0.644132044208984
0.366367366733467,0.715719975000519,0.016535836266166,3,0.633480782192154
0.368369368737475,0.781232769128821,2.46524166300009e-17,1,0.644132044208984
0.370371370741483,0.535562784674672,0.0901163578867761,5,0.586085210386707
0.372373372745491,0.558047544762608,0.0790169250997478,4,0.593234710717376
0.374375374749499,0.700410497712187,0.0166626756403108,3,0.6333990808868
0.376377376753507,0.764610839480622,0,0,0.644132044208984
0.378379378757515,0.455946912799275,0.119907632388711,5,0.566895695842185
0.380381380761523,0.756562325487314,0,0,0.644132044208984
0.382383382765531,0.495161384762232,0.101231872257065,5,0.578925351392938
0.384385384769539,0.748681488432645,0,0,0.644132044208984
0.386387386773547,0.110600780652044,0.367760755303895,19,0.407245557115246
0.388389388777555,0.740963142445266,0,0,0.644132044208984
0.390391390781563,0.737163341191704,0,0,0.644132044208984
0.392393392785571,0.505505766215791,0.0911568176756901,5,0.585415016895956
0.394395394789579,0.729679468378562,0,0,0.644132044208984
0.396397396793587,0.524226566764765,0.0802304578433623,4,0.592453035390517
0.398399398797595,0.72234602479212,0,0,0.644132044208984
0.400401400801603,0.718734303688433,2.59014641937501e-17,1,0.644132044208984
0.402403402805611,0.715158520018858,0,0,0.644132044208984
0.404405404809619,0.513845868339517,0.0806111107568321,4,0.592207844651229
0.406407406813627,0.708112640606932,0,0,0.644132044208984
0.408409408817635,0.704641508710969,2.62008021891807e-17,1,0.644132044208984
0.410411410821643,0.701204241433915,2.62748639745103e-17,1,0.644132044208984
0.412413412825651,0.697800345602906,2.63486204963387e-17,1,0.644132044208984
0.414415414829659,0.694429337574962,0,0,0.644132044208984
0.416417416833667,0.476342042046034,0.0921903488445868,5,0.584749286351381
0.418419418837675,0.496635760770484,0.0812507573575471,4,0.591795827778739
0.420421420841683,0.684508942063118,0,0,0.644132044208984
0.422423422845691,0.681264831534066,0,0,0.644132044208984
0.424425424849699,0.512920962129081,0.0696914232919953,4,0.599241565260078
0.426427426853707,0.674867993656847,0,0,0.644132044208984
0.428429428857715,0.671714412262254,5.38558119812278e-17,1,0.644132044208984
0.430431430861723,0.482776190343658,0.0817716813113231,4,0.591460283967516
0.432433432865731,0.437851171833508,0.10347021124001,5,0.577483565528221
0.434435434869739,0.524962908365142,0.0573332496902849,4,0.607201860884837
0.436437436873747,0.547436668615604,0.0437102384886084,4,0.615976878938455
0.438439438877755,0.656378501755295,2.72805126283789e-17,1,0.644132044208984
0.440441440881763,0.653394969884926,0,0,0.644132044208984
0.442443442885771,0.492032825361943,0.0703746878004705,4,0.598801452695498
0.444445444889779,0.467553551926101,0.0823548790124928,4,0.591084627640084
0.446447446893788,0.510838377445915,0.0577133879227985,4,0.606957001668046
0.448449448897796,0.48544311471674,0.0705932485003417,4,0.598660670745106
0.450451450901804,0.440351834323039,0.0936899755054377,4,0.583783328764777
0.452453452905812,0.438403379185563,0.0937752825933869,4,0.583728379735831
0.45445545490982,0.45725503820133,0.0827545352822238,4,0.590827196230081
0.456457456913828,0.523426341014738,0.0441985439417925,4,0.615662345748697
0.458459458917836,0.627715747604608,5.59298243524745e-17,1,0.644132044208984
0.460461460921844,0.430778989149217,0.0941107152469885,4,0.583512316814972
0.462463462925852,0.622280990978858,0,0,0.644132044208984
0.46446546492986,0.447400424974488,0.083140971376414,4,0.590578280358774
0.466467466933868,0.425232490449769,0.0943563697763972,4,0.583354082860775
0.468469468937876,0.423415261463684,0.0944371575618529,4,0.583302044859382
0.470471470941884,0.611688996624755,2.83627751083103e-17,1,0.644132044208984
0.472473472945892,0.6090970995825,0,0,0.644132044208984
0.4744754749499,0.437961617336564,0.0835148518985852,4,0.590337451933738
0.476477476953908,0.416299053517008,0.0947549699789791,4,0.583097331697464
0.478479478957916,0.434296674223451,0.0836610289595355,4,0.590243294604652
0.480481480961924,0.412829901957871,0.0949085995351479,4,0.582998373977398
0.482483482965932,0.596460256487855,0,0,0.644132044208984
0.48448548496994,0.566997535298348,0.00842479397350745,1,0.638705364444789
0.486487486973948,0.59155112866536,0,0,0.644132044208984
0.488489488977956,0.406062212501434,0.0952141159947133,4,0.582801581035758
0.490491490981964,0.464967269726764,0.0589860554346305,4,0.606137235742051
0.492493492985972,0.584337105158891,0,0,0.644132044208984
0.49449549498998,0.581971372675184,2.91312828065487e-17,1,0.644132044208984
0.496497496993988,0.579624718640824,0,0,0.644132044208984
0.498499498997996,0.397908369169457,0.0955850580341762,4,0.582562645381596
0.500501501002004,0.5749877301564,0,0,0.644132044208984
0.502503503006012,0.572696946945602,5.87594440197743e-17,1,0.644132044208984
0.50450550501002,0.358243112908969,0.115963430555726,5,0.569436282631638
0.506507507014028,0.391617340180093,0.0958734364957946,4,0.582376891573608
0.508509509018036,0.565932823078843,0,0,0.644132044208984
0.510511511022044,0.370885829667553,0.106431086126008,4,0.575576371135256
0.512513513026052,0.561511481525336,8.90551472643434e-17,1,0.644132044208984
0.51451551503006,0.559326616193877,0,0,0.644132044208984
0.516517517034068,0.557158687770181,0,0,0.644132044208984
0.518519519038076,0.400760316180755,0.0850237718177237,4,0.589365508261676
0.520521521042084,0.527743935189898,0.00873256823194671,1,0.638507117182546
0.522523523046092,0.436463583604017,0.0598026494774714,4,0.605611241351947
0.5245255250501,0.548652464479256,0,0,0.644132044208984
0.526527527054108,0.343259589115324,0.116656197316901,4,0.568990049361602
0.528529529058116,0.393170173038228,0.0853388657860314,4,0.589162546139752
0.530531531062124,0.542441316211448,0,0,0.644132044208984
0.532533533066132,0.540402066972326,3.02789033960317e-17,1,0.644132044208984
0.53453553507014,0.538378092979826,6.06741858496923e-17,1,0.644132044208984
0.536537537074148,0.352895132655146,0.107347545878909,4,0.574986050041185
0.538539539078156,0.53437528931232,0,0,0.644132044208984
0.540541541082164,0.402738144472898,0.0734632036223922,4,0.596812040685552
0.542543543086172,0.383014504630437,0.0857645208194194,4,0.588888368092968
0.54454554509018,0.399776840025198,0.0735706908979359,4,0.59674280468703
0.546547547094188,0.526545629069339,0,0,0.644132044208984
0.548549549098196,0.524623933196411,3.07385294854311e-17,1,0.644132044208984
0.550551551102204,0.522716213268082,3.07950497808103e-17,1,0.644132044208984
0.552553553106212,0.376075848625751,0.0860580582037582,4,0.588699291257542
0.55455555511022,0.518942095790232,0,0,0.644132044208984
0.556557557114228,0.35640001675042,0.0975240765876845,4,0.581313661396966
0.558559559118236,0.338981729395427,0.108069758169354,4,0.574520849962188
0.560561561122244,0.513382011825558,0,0,0.644132044208984
0.562563563126252,0.369384119442085,0.0863432750175011,4,0.588515573968263
0.56456556513026,0.368074248998249,0.0863993516268595,4,0.588479453227244
0.566567567134268,0.319001003726126,0.118006226859125,4,0.568120452072827
0.568569569138276,0.506151291982045,0,0,0.644132044208984
0.570571571142285,0.504375325649109,0,0,0.644132044208984
0.572573573146293,0.502611778639468,0,0,0.644132044208984
0.574575575150301,0.329532777773782,0.108566438297955,4,0.574200922375634
0.576577577154309,0.344025037631662,0.0981192747810376,4,0.580930275167972
0.578579579158317,0.342834641635023,0.0981769601267272,4,0.580893118188332
0.580581581162325,0.495679214323116,0,0,0.644132044208984
0.582583583166333,0.493975852249254,0,0,0.644132044208984
0.584585585170341,0.448550989301381,0.0198938169588992,2,0.631317799224129
0.586587587174349,0.490604009176684,0,0,0.644132044208984
0.588589589178357,0.3370041304247,0.0984606088850094,4,0.580710410933822
0.590591591182365,0.48727788593277,3.18841160719469e-17,1,0.644132044208984
0.592593593186373,0.38485480101093,0.0613511982879811,4,0.604613771441076
0.594595595190381,0.483996558886161,0,0,0.644132044208984
0.596597597194389,0.482372412082051,0,0,0.644132044208984
0.598599599198397,0.480759129118014,3.2092888807279e-17,1,0.644132044208984
0.600601601202405,0.479156601355829,3.21446314531742e-17,1,0.644132044208984
0.602603603206413,0.477564721600972,0,0,0.644132044208984
0.604605605210421,0.298931437348484,0.119148946225748,4,0.567384389911247
0.606607607214429,0.432266986831229,0.0201484910900908,2,0.631153755455398
0.608609609218437,0.325918486454411,0.0990050614827237,4,0.580359711569081
0.610611611222445,0.471301587968288,3.24006877247991e-17,1,0.644132044208984
0.612613613226453,0.469761389214566,0,0,0.644132044208984
0.614615615230461,0.468231224312621,3.25018872402399e-17,1,0.644132044208984
0.616617617234469,0.337003096550477,0.0877539470506264,4,0.587606914907857
0.618619619238477,0.320644733062721,0.0992664810750559,4,0.580191322832676
0.620621621242485,0.463699961701097,3.26523984018073e-17,1,0.644132044208984
0.622623623246493,0.304102636409746,0.109928576963206,4,0.57332352521269
0.624625625250501,0.460727530807915,0,0,0.644132044208984
0.626627627254509,0.316547043332834,0.0994706921690268,4,0.580059783923267
0.628629629258517,0.330563557178652,0.0880407290696939,4,0.587422189419673
0.630631631262525,0.314537224022481,0.099571204023722,4,0.579995041016835
0.632633633266533,0.454895545965652,3.29488692195934e-17,1,0.644132044208984
0.634635635270541,0.359359728183042,0.0621490337996499,4,0.604099860022003
0.636637637274549,0.341947576643305,0.0757419575375984,4,0.595344222267901
0.638639639278557,0.325382318313873,0.0882730304721426,4,0.587272556642441
0.640641641282565,0.372941502870428,0.0475268102679399,4,0.613518502756364
0.642643643286573,0.323355017304556,0.0883643069181126,4,0.58721376255871
0.644645645290581,0.337699787249509,0.0759071388479529,4,0.595237823692797
0.646647647294589,0.352684325598724,0.0623552568144583,4,0.603967025169911
0.648649649298597,0.30580009238049,0.100007676322499,4,0.579713895222783
0.650651651302605,0.442298457899666,6.67650713100158e-17,1,0.644132044208984
0.652653653306613,0.349438769293077,0.0624588928499857,4,0.603900269878493
0.654655655310621,0.289223019436696,0.110743305375223,4,0.572798732535182
0.656657657314629,0.302070828640385,0.100196249795679,4,0.579592429006019
0.658659659318637,0.346252402374266,0.0625609993931393,4,0.603834499782124
0.660661661322645,0.273567596207517,0.12063090159686,4,0.566429814968626
0.662663663326653,0.299333030699626,0.100335195293473,4,0.579502929758492
0.664665665330661,0.29843142654195,0.100381046743138,4,0.579473395370489
0.666667667334669,0.326544555754895,0.0763379527541042,4,0.594960322650754
0.668669669338677,0.310769361800291,0.0889301458127908,4,0.586849287594788
0.670671671342685,0.429095538544029,0,0,0.644132044208984
0.672673673346693,0.308919546920476,0.0890146150067356,4,0.58679487828022
0.674675675350701,0.426548981258917,0,0,0.644132044208984
0.676677677354709,0.307091623308662,0.0890982602861325,4,0.586740999675414
0.678679679358717,0.424032471803102,0,0,0.644132044208984
0.680681681362725,0.291409520939321,0.100739758777592,4,0.579242337454454
0.682683683366733,0.290554948815918,0.100783610264601,4,0.579214091306486
0.684685685370741,0.276537817813035,0.111448543859277,4,0.572344465828794
0.68668768737475,0.419087493910402,0,0,0.644132044208984
0.688689689378758,0.28802104305789,0.100913886637155,4,0.57913017612032
0.690691691382766,0.300860787798928,0.0893847028397672,4,0.586556492847793
0.692693693386774,0.314275558366312,0.0768243086760562,4,0.594647045216534
0.694695695390782,0.414256521107604,3.43901329455355e-17,1,0.644132044208984
0.696697697394789,0.413066130514192,0,0,0.644132044208984
0.698699699398798,0.311574053135089,0.0769323187662737,4,0.594577472456327
0.700701701402806,0.270216962426643,0.111803699637978,4,0.572115698611046
0.702703703406814,0.309798704931431,0.0770034824820574,4,0.594531633626606
0.704705705410822,0.408372203873737,0,0,0.644132044208984
0.70670770741483,0.407215343743362,0,0,0.644132044208984
0.708709709418838,0.369991322363155,0.021184670716569,2,0.630486318954427
0.710711711422846,0.404921176020686,6.94784016102317e-17,1,0.644132044208984
0.712713713426854,0.403783758582819,0,0,0.644132044208984
0.714715715430862,0.402652713222523,0,0,0.644132044208984
0.71671771743487,0.401527986542575,0,0,0.644132044208984
0.718719719438878,0.400409525740705,0,0,0.644132044208984
0.720721721442886,0.381148601038174,0.0101120864308269,1,0.637618525305078
0.722723723446894,0.398191193487451,3.49952768790552e-17,1,0.644132044208984
0.724725725450902,0.397091219332616,7.00749806322539e-17,1,0.644132044208984
0.72672772745491,0.285942091577187,0.0900789726401905,4,0.586109291422013
0.728729729458918,0.248014614044493,0.1221648850198,4,0.565441727090625
0.730731731462926,0.342531040845063,0.0347547990349289,2,0.621745364460543
0.732733733466934,0.270708326392393,0.101814195055665,4,0.578550258618286
0.734735735470942,0.282825560760833,0.0902255324990412,4,0.586014887520533
0.73673773747495,0.269237087485054,0.101891535549029,4,0.578500441128196
0.738739739478958,0.294686593440195,0.0776151849096849,4,0.594137616491451
0.740741741482966,0.293890144262861,0.0776477217364932,4,0.594116658478687
0.742743743486974,0.387458291671306,3.54115683963519e-17,1,0.644132044208984
0.744745745490982,0.306228656916651,0.0638748780115602,4,0.602988188461799
0.74674774749499,0.265628016078367,0.102081794748922,4,0.578377889080839
0.748749749498998,0.319094405922892,0.0488370751717636,4,0.612674519145408
0.750751751503006,0.383325408731812,0,0,0.644132044208984
0.752753753507014,0.382305927616118,0,0,0.644132044208984
0.754755755511022,0.38129185488114,0,0,0.644132044208984
0.75675775751503,0.380283147603277,0,0,0.644132044208984
0.758759759519038,0.379279763311951,0,0,0.644132044208984
0.760761761523046,0.378281659983636,3.57754324592538e-17,1,0.644132044208984
0.762763763527054,0.260050532239329,0.102377390766025,4,0.578187486214082
0.764765765531062,0.342871575033693,0.0216693253696202,2,0.630174137362021
0.76676776753507,0.375318622124855,0,0,0.644132044208984
0.768769769539078,0.258018890098931,0.102485542425207,4,0.578117822264769
0.770771771543086,0.2573487120331,0.102521274757149,4,0.578094805924751
0.772773773547094,0.37240164178977,0,0,0.644132044208984
0.774775775551102,0.371439364887618,3.60516412793573e-17,1,0.644132044208984
0.77677777755511,0.243752448629767,0.113318693597321,4,0.57113984245505
0.778779779559118,0.279535631227089,0.0782393596319055,4,0.593735565551683
0.780781781563126,0.36858214266331,0,0,0.644132044208984
0.782783783567134,0.367639478541053,0,0,0.644132044208984
0.784785785571142,0.264788239308337,0.0910843717740252,4,0.58546168162269
0.78678778757515,0.365768542096907,0,0,0.644132044208984
0.788789789579158,0.289129616532906,0.0644467129768752,4,0.60261985123664
0.790791791583166,0.363916551820642,0,0,0.644132044208984
0.792793793587174,0.250200145715788,0.102904168703678,4,0.577848171664258
0.794795795591182,0.345625980144312,0.010514551070321,1,0.637359284934119
0.79679779759519,0.361173465676696,0,0,0.644132044208984
0.798799799599198,0.215975153847009,0.132470047895599,4,0.55880384146153
0.800801801603206,0.359367600603386,0,0,0.644132044208984
0.802803803607214,0.235850259390258,0.113776107587319,4,0.570845207446623
0.804805805611222,0.35757970431445,0,0,0.644132044208984
0.80680780761523,0.257560777714603,0.091426478749259,4,0.585241319557395
0.808809809619238,0.234098898243312,0.113878647249257,4,0.570779158364566
0.810811811623246,0.354930969030746,3.67359418514314e-17,1,0.644132044208984
0.812813813627254,0.307940510311374,0.0357675599490724,2,0.621093012702621
0.814815815631262,0.321810693323786,0.0220609240664044,2,0.629921896092952
0.816817817635271,0.25440439949901,0.0915794392210951,4,0.585142792815988
0.818819819639279,0.351459765748944,7.37662953645997e-17,1,0.644132044208984
0.820821821643287,0.350602547852435,3.69196821655715e-17,1,0.644132044208984
0.822823823647295,0.241068764634007,0.103391373708544,4,0.577534347308525
0.824825825651303,0.240483646982629,0.103423094767739,4,0.577513914757821
0.826827827655311,0.302721185940606,0.0359254233969431,2,0.620991327797238
0.828829829659319,0.262655480625539,0.0789385545931362,4,0.593285191672005
0.830831831663327,0.34637842585409,7.42015516178251e-17,1,0.644132044208984
0.832833833667335,0.238171306999657,0.103548657112847,4,0.577433036027791
0.834835835671343,0.248913663640812,0.0918468235479183,4,0.584970562002962
0.836837837675351,0.343892459261215,0,0,0.644132044208984
0.838839839679359,0.259521170750742,0.0790710957057615,4,0.593199817694188
